/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
  %7324 : int[] = prim::ListConstruct(%7312, %7469, %7227), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7325 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%7284, %7324), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %7328 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%7325, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %7330 : Long(device=cpu) = aten::size(%7310, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6335:0
  %7339 : int[] = prim::ListConstruct(%7202, %7473, %7473, %7330), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7340 : Float(1, 1, 1, 150, strides=[150, 150, 150, 1], requires_grad=0, device=cpu) = aten::view(%7472, %7339), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6343:0
  %7347 : Float(1, 8, 1, 150, strides=[150, 0, 150, 1], requires_grad=0, device=cpu) = aten::expand(%7340, %7431, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6344:0
  %7352 : int[] = prim::ListConstruct(%7469, %7473, %7330), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7353 : Float(8, 1, 150, strides=[0, 150, 1], requires_grad=0, device=cpu) = aten::reshape(%7347, %7352), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6345:0
  %7361 : int[] = prim::ListConstruct(%7202, %7485, %7475, %7330), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7362 : Float(1, 8, 1, 150, strides=[0, 0, 150, 1], requires_grad=0, device=cpu) = aten::view(%7353, %7361), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6404:0
  %7364 : int[] = prim::ListConstruct(%7202, %7485, %7196, %7227), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7365 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%7292, %7364), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6406:0
  %7367 : int[] = prim::ListConstruct(%7202, %7485, %7330, %7227), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7368 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%7310, %7367), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6407:0
  %7371 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%7328, %7367), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6408:0
  %7376 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::scaled_dot_product_attention(%7365, %7368, %7371, %7362, %7486, %7476, %5955, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6410:0
  %7382 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::permute(%7376, %7432), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %7384 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::contiguous(%7382, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %7385 : Long(requires_grad=0, device=cpu) = aten::mul(%7202, %7196), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %7387 : int[] = prim::ListConstruct(%7385, %7211), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7388 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::view(%7384, %7387), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %7389 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::linear(%7388, %model.encoder.layers.5.self_attn.out_proj.weight, %model.encoder.layers.5.self_attn.out_proj.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6417:0
  %7391 : Long(device=cpu) = aten::size(%7389, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %7394 : int[] = prim::ListConstruct(%7196, %7202, %7391), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn
  %7395 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::view(%7389, %7394), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %input.53 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%7395, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1395:0
  %7401 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.53, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.dropout.Dropout::dropout1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.55 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%7191, %7401, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:919:0
  %7408 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.55, %7433, %model.encoder.layers.5.norm1.weight, %model.encoder.layers.5.norm1.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.normalization.LayerNorm::norm1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %7409 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::linear(%7408, %model.encoder.layers.5.linear1.weight, %model.encoder.layers.5.linear1.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.linear.Linear::linear1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %input.57 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::relu(%7409), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1704:0
  %7413 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::dropout(%input.57, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.dropout.Dropout::dropout # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.59 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::linear(%7413, %model.encoder.layers.5.linear2.weight, %model.encoder.layers.5.linear2.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.linear.Linear::linear2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %7417 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.59, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.dropout.Dropout::dropout2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.Warning: onnx package not available, skipping model validation
======================================================================
ONNX Export with 3D nearest_keys Tensor
======================================================================
Loading checkpoint: /data/data/com.termux/files/home/git/swype/cleverkeys/model/full-model-49-0.795.ckpt
Model loaded: 79.5% word accuracy

=== Exporting Encoder ===
61 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%7408, %7417, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:922:0
  %input : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.61, %7433, %model.encoder.layers.5.norm2.weight, %model.encoder.layers.5.norm2.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.5/torch.nn.modules.normalization.LayerNorm::norm2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %7429 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input, %7433, %model.encoder_norm.weight, %model.encoder_norm.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.normalization.LayerNorm::encoder_norm # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  return (%7429)

Traceback (most recent call last):
  File "/data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py", line 621, in <module>
    main()
  File "/data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py", line 605, in main
    export_encoder_onnx(model, encoder_path)
  File "/data/data/com.termux/files/home/git/swype/cleverkeys/model/export_onnx_3d.py", line 317, in export_encoder_onnx
    torch.onnx.export(
  File "/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/__init__.py", line 383, in export
    export(
  File "/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py", line 495, in export
